Atom,Ox,Z,#e,E_IQA_Intra(A)_a,T(A)_a,"Vne(A,A)_a","Vee(A,A)_a","VeeC(A,A)_a","VeeX(A,A)_a",E_IQA_Intra(A)_b,T(A)_b,"Vne(A,A)_b","Vee(A,A)_b","VeeC(A,A)_b","VeeX(A,A)_b",E_IQA_Intra(A),T(A),"Vne(A,A)","Vee(A,A)","VeeC(A,A)","VeeX(A,A)",N_alpha(A),N_beta(A),N_total(A),N_spin(A),IE,"Vee_ab(A,A)","E_IQA_Intra(A)_a/Vee_ab(A,A)","E_IQA_Intra(A)_b/Vee_ab(A,A)","E_IQA_Intra(A)/Vee_ab(A,A)","1/Vee_ab(A,A)",E_IQA_Intra(A)_a+E_IQA_Intra(A)_b,IE_AE,Type,EA
Ne,0.0,10.0,10.0,-80.94637006100001,64.401994718,-155.56073243,10.212367656,16.519730595,-6.3073629393,-80.94637006100001,64.401994718,-155.56073243,10.212367656,16.519730595,-6.3073629393,-128.85328159,128.80398654,-311.12146503,53.464196898999994,66.078923208,-12.614726309000002,5.000000106,5.000000106,10.000000212,0.0,0.7924823156278578,33.03945853200002,-2.4499908187841593,-2.4499908187841593,-3.899981637568318,0.03026683984640548,-161.89274012200002,0.7924823156278578,IE,
Ne,1.0,10.0,9.0,-81.86046237800001,66.58940461600001,-159.41377164,10.963904649000002,17.525634275,-6.561729625599999,-75.347469351,61.360751655,-143.3873158,6.679094795399999,12.2012509,-5.5221561043,-128.08443337,127.95015318,-302.80108757,46.766501029,58.850386772,-12.083885744000002,4.9999999623,3.9999999228,8.9999998851,1.0000000396,1.5053614783915166,29.123498359000003,-2.810804573300954,-2.587170964909697,-4.39797553821065,0.03433653428833255,-157.207931729,1.5053614783915166,IE,
Ne,2.0,10.0,8.0,-82.583901573,68.956029376,-163.23131128,11.69138033,18.494609003,-6.8032286723,-68.445758366,57.532165594,-129.64982436,3.6719004053,8.3419897693,-4.670089364,-126.59836584,126.48819565,-292.88113628,39.794574786999995,51.267892984,-11.473318197000001,4.9999999767,3.0000000181,7.9999999948,1.9999999586,2.3307634346940342,24.431294099000002,-3.380250806132298,-2.8015609033498383,-5.181811709482137,0.0409311105645006,-151.029659939,2.3307634346940342,IE,
Ne,3.0,10.0,7.0,-83.123148784,71.488778228,-166.9970966,12.385169587,19.410603578,-7.025433990800001,-60.111323367,52.737888874,-114.21725793,1.3680456927000002,5.1268999656,-3.7588542729,-124.28623851,124.22666702,-281.21435459,32.701449053000005,43.485737316000005,-10.784288262999999,5.000000003899999,1.9999999942,6.9999999981,3.0000000097000004,3.5716668514238954,18.948233640999973,-4.3868547516819225,-3.1723972010209858,-6.559251952702907,0.052775367823004425,-143.23447215099998,3.5716668514238954,IE,
Ne,4.0,10.0,6.0,-76.967729391,67.22523019399999,-152.13170297,7.9387433867,13.982592264,-6.0438488769,-60.296182669,53.475526932,-115.18070422,1.408994618,5.2267312635000005,-3.8177366455,-120.73216947,120.70075758,-267.31240725,25.879480194,35.741065737,-9.861585543099999,3.999999987,1.9999999995,5.9999999865,1.9999999876,4.639491974397701,16.531742589999993,-4.655754163360708,-3.6472974546236276,-7.303051617984336,0.06048969094189121,-137.26391206,4.639491974397701,IE,
Ne,5.0,10.0,5.0,-69.492847532,61.827695248999994,-135.5549686,4.2344258215,9.2545273866,-5.0201015652,-60.457801911000004,54.285262265,-116.18373315,1.440668979,5.3260494284,-3.8853804494,-116.11876621,116.11295739,-251.73870143,19.506977832,28.412459853,-8.905482021000001,3.0000000163,2.0000000047,5.000000021,1.0000000117,5.803967820894964,13.831883233,-5.024105999261511,-4.370901698097064,-8.395007697358574,0.07229673524240053,-129.950649443,5.803967820894964,IE,
Ne,6.0,10.0,4.0,-60.60464034899999,55.174343500000006,-117.23885883,1.4598749819,5.427496679600001,-3.9676216977,-60.60464034899999,55.174343500000006,-117.23885883,1.4598749819,5.427496679600001,-3.9676216977,-110.35428708,110.34868729,-234.47771775,13.774743378,21.709986802,-7.9352434246,2.000000006,2.000000006,4.000000012,0.0,7.6170692454108675,10.85499361799998,-5.5831115596884455,-5.5831115596884455,-10.166223119376893,0.09212349957919633,-121.20928069799999,7.6170692454108675,IE,
Ne,7.0,10.0,3.0,-60.524207688999994,55.94461784600001,-118.11977796,1.6509524275,5.4825565426999985,-3.8316041153,-49.935127892,46.746954093999996,-96.682081985,-1.2755622370999998e-09,3.0059916060000003,-3.0059916073000004,-102.62165051,102.69157233,-214.80186064,9.4886377907,16.326233522,-6.8375957313,2.0000005774000003,0.99999999971,3.0000005771,1.0000005777,8.786653248018306,7.837685070999997,-7.722204597495753,-6.3711577384964855,-13.09336233599224,0.12758869372030174,-110.459335581,8.786653248018306,IE,
Ne,8.0,10.0,2.0,-49.942010222,46.916734255,-96.858744477,5.9603508335000005e-15,3.0126348031,-3.0126348031,-49.942010222,46.916734255,-96.858744477,5.9603508335000005e-15,3.0126348031,-3.0126348031,-93.858762267,93.83346815,-193.71750003,6.0252696086,12.050539217,-6.0252696086,0.99999998805,0.99999998805,1.9999999761,0.0,43.94513039202398,6.025258176999997,-8.288775145377478,-8.288775145377478,-15.577550290754957,0.16596799184759653,-99.884020444,43.94513039202398,IE,
Na,0.0,11.0,11.0,-101.7166265,81.053583546,-196.50378045,13.733570397000001,20.804258528,-7.0706881313,-100.1040189,80.802131397,-193.22555345,12.31940315,19.266050418,-6.9466472679,-161.85795249,161.85570903,-389.72933602,66.015674505,80.033010026,-14.01733552,5.999755293,4.9999997695,10.999755062,0.99975552345,0.1888576070063616,39.96269290999999,-2.545289596201039,-2.504936770038104,-4.050226366239143,0.025023338698723356,-201.82064540000002,0.1888576070063616,IE,
Na,1.0,11.0,10.0,-100.11388441,80.82459036600001,-193.26493545,12.32646068,19.275898557999998,-6.9494378782,-100.11388441,80.82459036600001,-193.26493545,12.32646068,19.275898557999998,-6.9494378782,-161.67598045,161.64917367,-386.52987318,63.204719059,77.103594891,-13.898875832,4.9999990834,4.9999990834,9.9999981668,0.0,1.737741789654253,38.55178837,-2.5968674513659145,-2.5968674513659145,-4.193734902731829,0.02593913388407616,-200.22776882,1.737741789654253,IE,
Mg,0.0,12.0,12.0,-123.82382299,99.826380089,-239.56931653,15.919113449000001,23.973483374,-8.0543699248,-123.82382299,99.826380089,-239.56931653,15.919113449000001,23.973483374,-8.0543699248,-199.70068482,199.65275491,-479.13863343,79.785193694,95.89393354200001,-16.108739848,5.9999958573,5.9999958573,11.999991715,0.0,0.2809940082247561,47.94696116,-2.5825165973876287,-2.5825165973876287,-4.1650331947752575,0.02085637912824088,-247.64764598,0.2809940082247561,IE,
Mg,1.0,12.0,11.0,-124.00547227,100.03063609,-240.21331689,16.17720853,24.208011389,-8.030802858200001,-121.37441674,99.32558810799999,-234.82872528,14.128720434000002,21.959784313000004,-7.831063879299999,-199.37049461,199.35622434,-475.04204292,76.31532397,92.17719090899999,-15.861866939,6.0000011142,4.9999999939,11.000001108,1.0000011203,0.5525360534301369,46.00939439999999,-2.695220701926909,-2.6380355212847584,-4.333256223211667,0.021734691643757003,-245.37988901,0.5525360534301369,IE,
Mg,2.0,12.0,10.0,-121.39909685,99.389463024,-234.93495802,14.146398154000002,21.984378485,-7.8379803316,-121.39909685,99.389463024,-234.93495802,14.146398154000002,21.984378485,-7.8379803316,-198.82943584,198.77892558,-469.86991757,72.261556156,87.93751715200001,-15.675960995,4.9999997876,4.9999997876,9.9999995753,0.0,2.9452231656937564,43.96875786000001,-2.7610308491439377,-2.7610308491439377,-4.522061698287875,0.022743421662810643,-242.79819369999998,2.9452231656937564,IE,
Al,0.0,13.0,13.0,-150.39660558,121.27506483,-291.83725001,20.165579597,29.426090465999998,-9.2605108686,-148.006216,120.65519386,-286.78052128,18.119111417,27.117633749,-8.9985223329,-242.00986075,241.93025875,-578.6177715,94.677652002,112.93668577,-18.259033768,6.9999997381,6.0000000315,12.99999977,0.9999997066700002,0.2199729675643663,56.39296083000002,-2.6669393372229493,-2.6245512528801886,-4.291490590103138,0.017732709637547854,-298.40282158,0.2199729675643663,IE,
Al,1.0,13.0,12.0,-148.1709128,120.84694201,-287.28005667,18.262201862999998,27.278921253000004,-9.01671939,-148.1709128,120.84694201,-287.28005667,18.262201862999998,27.278921253000004,-9.01671939,-241.7839824,241.69388376,-574.56011313,91.08224697200001,109.11568597,-18.033439000999998,6.000000024099998,6.000000024099998,12.000000047999999,0.0,0.6919364944477558,54.55784319999998,-2.7158498963536744,-2.7158498963536744,-4.43169979270735,0.018329170314415957,-296.3418256,0.6919364944477558,IE,
Al,2.0,13.0,11.0,-148.33031019999999,121.17603107,-288.02502383,18.51868256,27.501236615,-8.9825540546,-144.63384734,119.84063475,-280.39787626,15.923394175,24.634513766999998,-8.711119592100001,-241.02952354,241.01665754,-568.42290015,86.37671906899998,104.07039281,-17.693673745,5.9999999633000005,5.0000000212,10.999999985,0.99999994201,1.045431628074639,51.93463399999996,-2.8560961881429665,-2.7849208938297343,-4.6410170819727,0.01925497347300071,-292.96415754,1.045431628074639,IE,
Al,3.0,13.0,10.0,-144.68231391,119.99696680000001,-280.63782926,15.958548555999998,24.682759086999997,-8.7242105313,-144.68231391,119.99696680000001,-280.63782926,15.958548555999998,24.682759086999997,-8.7242105313,-239.99911630000003,239.99393109,-561.2756628999999,81.28261550100001,98.731036587,-17.448421086,5.0000002901,5.0000002901,10.00000058,0.0,4.409639649169633,49.36551152000001,-2.9308379363471846,-2.9308379363471846,-4.861675872694369,0.020257057391066608,-289.36462782,4.409639649169633,IE,
Si,0.0,14.0,14.0,-180.51798745,145.46418541,-351.59071117,25.608538315,36.216978834,-10.608440519,-174.23824771,143.4662406,-337.96496461,20.260476297,30.190418014000002,-9.9299417166,-289.03632179,288.9304283,-689.55567604,111.58892595,132.1273086,-20.538382654,8.0000001025,5.9999999913,14.000000094,2.0000001111000003,0.29956873381433424,65.71991336999997,-2.7467776233010586,-2.6512245493850095,-4.398002172686066,0.015216088225345759,-354.75623516,0.29956873381433424,IE,
Si,1.0,14.0,13.0,-177.93363914,144.92793311,-346.01068595,23.149113703,33.467017059,-10.317903356,-174.39847912,143.68200201,-338.46936785,20.388886716,30.339055416,-9.950168699299999,-288.73178481,288.6099373,-684.48005373,107.13833162,127.40640403,-20.26807241,7.0000001658,5.9999999674,13.000000133,1.0000001984,0.6006989464281025,63.60033345,-2.7976840605699693,-2.7421000749485853,-4.539784135518555,0.015723188004763522,-352.33211826,0.6006989464281025,IE,
Si,2.0,14.0,12.0,-174.58147209,143.99319694,-339.12007233,20.545403309,30.517899901,-9.972496592,-174.58147209,143.99319694,-339.12007233,20.545403309,30.517899901,-9.972496592,-288.12714152,287.9863962,-678.24014483,102.12660711,122.07160048,-19.944993366,6.0000000024,6.0000000024,12.000000005,0.0,1.2308451266050058,61.03580266,-2.860312545777538,-2.860312545777538,-4.7206250915550765,0.016383826482474568,-349.16294418,1.2308451266050058,IE,
Si,3.0,14.0,11.0,-174.71881658,144.41204241,-339.93291531,20.802056324000002,30.728357265,-9.9263009418,-169.88803265,142.34307153,-329.94044152,17.709337344,27.298715964,-9.5893786201,-286.81977008,286.75511746,-669.87335881,96.298471266,115.81415088,-19.515679611,6.0000017862,4.999999987200001,11.000001773,1.000001799,1.6589302907391572,57.78707915000001,-3.02349277987344,-2.939896515776745,-4.963389295650185,0.017304906472332057,-344.60684923,1.6589302907391572,IE,
Si,4.0,14.0,10.0,-169.94640758,142.55377064,-330.25164192,17.751463704000003,27.356756406,-9.605292702,-169.94640758,142.55377064,-330.25164192,17.751463704000003,27.356756406,-9.605292702,-285.17929856,285.10754476,-660.50328443,90.216441104,109.42702659999998,-19.210585495,4.9999999528,4.9999999528,9.9999999056,0.0,6.128574604500552,54.71351659999999,-3.1061137748181227,-3.1061137748181227,-5.212227549636245,0.018277019320670024,-339.89281516,6.128574604500552,IE,
P,0.0,15.0,15.0,-214.2864992,172.54511887,-419.17821366,32.346595592,44.438617827,-12.092022235,-202.546496,168.27543375,-393.19680814,22.374878391,33.225622255,-10.850743864000002,-340.94142459,340.82055604,-812.37502177,130.61304114,153.55580767,-22.942766531,9.000000033600003,5.999999986900001,15.00000002,3.0000000467000003,0.38537862709631704,75.89157061000003,-2.8235876195157315,-2.6688931902710022,-4.492480809786733,0.01317669395905522,-416.8329952,0.38537862709631704,IE,
P,1.0,15.0,14.0,-211.34694985,171.89612038,-412.49789403,29.254823798,41.009964059,-11.755140261,-202.70419513,168.50915327,-393.70381365,22.49046525,33.364760123,-10.874294874,-340.55580184,340.40527464,-806.20170657,125.24063009,147.87006553,-22.629435435999998,8.0000001537,5.999999987100001,14.000000141,2.0000001667,0.7265154038744335,73.49534313999997,-2.8756509027709267,-2.7580549524596725,-4.633705855230598,0.013606304253796293,-414.05114498,0.7265154038744335,IE,
P,2.0,15.0,13.0,-207.61371823,170.81713983,-404.46493599999997,26.034077946999997,37.395656466999995,-11.361578520999998,-202.88669033,168.83590404,-394.35757459,22.634980212,33.533854962,-10.898874749,-339.82616531,339.65304678,-798.82250998,119.34329790000001,141.60375142,-22.260453522,7.0000001698,5.9999999992,13.000000169000002,1.0000001706,1.1099266191325177,70.67424324999995,-2.937615016203235,-2.8707302830582497,-4.808345299261485,0.014149426354133628,-410.50040856,1.1099266191325177,IE,
P,3.0,15.0,12.0,-203.07653713,169.24418201,-395.11598049,22.795261361999998,33.719018286,-10.923756925,-203.07653713,169.24418201,-395.11598049,22.795261361999998,33.719018286,-10.923756925,-338.71503291,338.48837112,-790.23196356,113.02855953,134.87607344,-21.847513907,6.0000000762,6.0000000762,12.000000152,0.0,1.8905274738960816,67.43804134999999,-3.0113053858732814,-3.0113053858732814,-5.022610771746561,0.014828425914834197,-406.15307426,1.8905274738960816,IE,
P,4.0,15.0,11.0,-203.19259582,169.72833284,-395.97416089,23.053232227,33.918246548,-10.865014320999999,-197.13579444,166.82165198,-383.44435363,19.486907216,29.952626427,-10.465719211,-336.73459364,336.54999325,-779.4185183999999,106.13393151,127.46466508,-21.330733574,5.9999999856,5.0000000093,10.999999995,0.99999997628,2.389628870225254,63.59379661999998,-3.195163783570941,-3.099921767809686,-5.295085551380627,0.015724804197104727,-400.32839026,2.389628870225254,IE,
P,5.0,15.0,10.0,-197.19737916,167.06609044,-383.79450623,19.531036631,30.013797706,-10.482761073999999,-197.19737916,167.06609044,-383.79450623,19.531036631,30.013797706,-10.482761073999999,-334.36715779,334.13218993,-767.58901675,99.08966902200001,120.05519121,-20.965522189,4.9999998587,4.9999998587,9.9999997175,0.0,8.10065360694896,60.02760052999997,-3.2851118055509603,-3.2851118055509603,-5.5702236111019205,0.016659003377958285,-394.39475832,8.10065360694896,IE,
S,0.0,16.0,16.0,-247.68804949,200.77468317,-484.28589580000005,35.823163141,49.020569018,-13.197405877000001,-238.15064336,196.87844137,-462.79281176,27.763727031,39.971368249,-12.207641218,-397.78484763,397.65312485,-947.07870704,151.64073456,177.04578207,-25.40504751,9.000000013400001,6.9999999011,15.999999915,2.0000001124,0.3807233696616944,88.05384522000004,-2.81291576615602,-2.7046024255384578,-4.517518191694478,0.01135668746210377,-485.83869285,0.3807233696616944,IE,
S,1.0,16.0,15.0,-248.54727944,201.93534197,-487.19326144,36.71064003,50.039080952,-13.328440922,-233.09242887,195.31857464,-452.98896624,24.577962727,36.364664486,-11.786701759000001,-397.41369716,397.25391744,-940.18222764,145.51461303,170.62975596,-25.115142931999998,9.0000000502,5.9999999981,15.000000047999999,3.0000000521,0.8576513260470079,84.22601114999998,-2.95095631440217,-2.767463704945976,-4.7184200193481445,0.011872816797878244,-481.63970831,0.8576513260470079,IE,
S,2.0,16.0,14.0,-244.42567683,200.69923847,-477.91470515,32.789789851,45.674648406,-12.884858555,-233.27681363,195.66460859,-453.65272804,24.711305811,36.526970218,-11.815664407,-396.5572305,396.36384787,-931.56743341,138.64635504,163.34687826,-24.700523218,7.9999998593,6.0000000027999985,13.999999862000001,1.9999998565,1.2810814532424837,81.14525995999998,-3.012199073001775,-2.8748051795630736,-4.887004252564847,0.012323578733901936,-477.70249046,1.2810814532424837,IE,
S,3.0,16.0,13.0,-239.46498296,198.93103967,-467.25512957,28.859106941,41.253155207,-12.394048265,-233.46880577,196.0899004,-454.42047277,24.861766598000003,36.704923264,-11.843156665999999,-395.27621355,395.02094035,-921.67560229,131.37844839,155.61565346,-24.237205076,6.9999999611,6.0000000175,12.999999979000002,0.99999994363,1.7353766031272682,77.65757517999992,-3.0836010834094685,-3.006388046869225,-5.089989130278694,0.0128770438387,-472.93378873,1.7353766031272682,IE,
S,4.0,16.0,12.0,-233.66257967,196.58690352,-455.27277681,25.023293621999997,36.893445623000005,-11.870152001,-233.66257967,196.58690352,-455.27277681,25.023293621999997,36.893445623000005,-11.870152001,-393.53826792,393.17380709,-910.54555397,123.83347897,147.57378307,-23.740304097,6.0000000019,6.0000000019,12.000000004,0.0,2.6677988398568986,73.78689142000002,-3.1667220989156006,-3.1667220989156006,-5.333444197831202,0.013552542745132491,-467.32515934,2.6677988398568986,IE,
S,5.0,16.0,11.0,-233.76283352,197.13272675,-456.18040394,25.284843666999997,37.085450218000005,-11.800606551,-226.37832147,193.2773494,-440.91347395,21.257803079000002,32.598168410999996,-11.340365333,-390.77061837,390.41007727,-897.09387757,115.91318192,139.05415383,-23.140971908,6.0000006838,4.9999999758,11.00000066,1.0000007081,3.2358845982276274,69.37053662,-3.3697711580423984,-3.2633208924137627,-5.6330920504561615,0.014415341854393169,-460.14115499,3.2358845982276274,IE,
S,6.0,16.0,10.0,-226.44194589,193.55471252,-441.29984234,21.303183933,32.661314974,-11.35813104,-226.44194589,193.55471252,-441.29984234,21.303183933,32.661314974,-11.35813104,-387.56126176,387.10942503,-882.59968469,107.9289979,130.64525998,-22.716262084,5.0000000237,5.0000000237,10.000000047,0.0,10.324869725022626,65.32263002000002,-3.4665160576154017,-3.4665160576154017,-5.933032115230803,0.015308630404100803,-452.88389178,10.324869725022626,IE,
Cl,0.0,17.0,17.0,-283.43342735,231.10300016,-553.76507572,39.228648205,53.51335134399999,-14.284703139000001,-277.76656527,228.56395419999998,-540.78599914,34.455479673,48.163107694,-13.707628021,-459.81143782,459.66695415,-1094.5510758,175.07268382,203.06501542,-27.992331592,8.9999997423,7.9999998812,16.999999623,0.99999986104,0.4765517535500628,101.3885548,-2.7955169881758684,-2.739624465679828,-4.535141453855696,0.009863046198583351,-561.19999262,0.4765517535500628,IE,
